CSA2010,Number of Homes Sold (2010),Number of Homes Sold (2011),Number of Homes Sold (2012),Median Price of Homes Sold (2010),Median Price of Homes Sold (2011),Median Price of Homes Sold (2012),Median Number of Days on the Market (2010),Median Number of Days on the Market (2011),Median Number of Days on the Market (2012),Percentage of Residential Sales in Foreclosure (REO) (2011),Percentage of Residential Sales in Foreclosure (REO) (2012),Percentage of Residential Sales for Cash (2011),Percentage of Residential Sales for Cash (2012),Percentage of Properties Under Mortgage Foreclosure (2010),Percentage of Properties Under Mortgage Foreclosure (2011),Percentage of Properties Under Mortgage Foreclosure (2012),Percentage of Housing Units that are Owner-Occupied (2010),Percentage of Housing Units that are Owner-Occupied (2011),Percentage of Housing Units that are Owner-Occupied (2012),Percent Residential Properties that do Not Receive Mail (2010),Percent Residential Properties that do Not Receive Mail (2011),Percent Residential Properties that do Not Receive Mail (2012),Total Number of Residential Properties (2010),Total Number of Residential Properties (2011),Total Number of Residential Properties (2012),Affordability Index - Mortgage (2008-2012),Affordability Index - Rent (2008-2012),Number of Homestead Tax Credits per 1000 Residential Units (2011),Number of Homestead Tax Credits per 1000 Residential Units (2012),Number of Homeowner's Tax Credits per 1000 Residential Units (2011),Number of Homeowner's Tax Credits per 1000 Residential Units (2012),Number of Historical  Tax Credits per 1000 Residential Units (2012),Percentage of Properties with Rehabilitation Permits Exceeding $5000 (2010),Percentage of Properties with Rehabilitation Permits Exceeding $5000 (2011),Percentage of Properties with Rehabilitation Permits Exceeding $5000 (2012),Number of New Construction Permits per 1000 Residential Properties (2011),Number of New Construction Permits per 1000 Residential Properties (2012),Percentage of Residential Properties that are Vacant and Abandoned (2010),Percentage of Residential Properties that are Vacant and Abandoned (2011),Percentage of Residential Properties that are Vacant and Abandoned (2012),Percentage of Vacant Properties Owned by Baltimore City (2011),Percentage of Vacant Properties Owned by Baltimore City (2012),Percentage of Residential Properties with Housing Violations (Excluding Vacants) (2010),Percentage of Residential Properties with Housing Violations (Excluding Vacants) (2011),Percentage of Residential Properties with Housing Violations (Excluding Vacants) (2012),Number of Demolition Permits per 1000 Residential Properties (2011),Number of Demolition Permits per 1000 Residential Properties (2012)
Glen-Fallstaff,90,73,55,"$102,600","$90,000","$127,500",120,60,61,30.0,20.3,57.5,50.0,2.2,0.9,1.4,78.5,75.6,76.5,4.1,4.3,4.1,3691,3685,"3,685",50.8,50.6,629.0,675.2,75.2,77.9,0.0,2.7,1.2,2.1 ,2.2,0.5,0.7,0.8,0.9,0.0,0.0,1.1,1.3,1.4 ,0.3,0.8
Greater Charles Village/Barclay,110,108,121,"$146,000","$135,000","$185,000",90,73,36,27.1,9.4,46.9,47.9,1.6,1.0,1.3,44.9,43.6,43.4,5.0,5.4,5.9,3675,3675,"3,690",31.8,53.5,369.5,365.3,21.2,20.3,12.7,2.7,2.9,4.1 ,0.0,0.3,9.6,8.9,7.6,42.7,37.1,3.6,6.3,8.4 ,0.3,11.7
Greater Govans,92,61,54,"$47,094","$37,000","$62,750",99,50,71,47.4,25.0,69.2,61.7,2.1,1.1,1.5,64.4,60.6,62.2,8.5,8.5,7.9,3720,3730,"3,728",40.1,56.6,591.7,561.4,75.6,74.6,0.0,1.5,1.4,2.0 ,0.0,0.0,4.1,4.0,4.5,16.0,4.8,3.2,4.5,2.4 ,2.4,1.9
Greater Mondawmin,75,52,44,"$34,000","$41,950","$28,000",88,69,41,41.4,29.4,74.1,82.4,2.1,1.1,1.5,55.3,51.6,52.5,12.7,12.6,13.0,3439,3437,"3,432",32.4,56.7,438.5,376.5,45.7,39.9,0.0,1.3,1.8,1.5 ,0.0,0.3,10.3,10.3,10.9,6.5,7.2,4.9,5.5,4.8 ,3.5,0.9
Greater Roland Park/Poplar Hill,90,98,120,"$380,000","$335,000","$316,250",110.5,37,40,12.4,2.6,33.3,28.2,0.4,0.2,0.3,76.7,73.2,75.7,2.7,2.6,2.9,3030,3020,"3,021",29.5,43.9,608.3,541.5,19.9,21.2,7.6,3.6,3.7,5.3 ,0.3,0.0,0.1,0.1,0.1,0.0,0.0,0.5,0.8,0.9 ,0.3,0.3
Greater Rosemont,190,141,83,"$29,700","$20,000","$39,900",101.5,50,41,52.5,34.9,86.5,87.2,2.3,1.0,1.6,50.9,48.1,47.3,10.5,10.3,10.9,7267,7212,"7,189",48.7,66.6,357.3,272.5,50.9,44.1,0.0,2.0,1.4,1.5 ,0.4,0.3,14.9,15.5,16.0,7.9,7.7,5.6,7.0,6.1 ,0.1,4.3
Greenmount East,93,54,41,"$12,900","$19,000","$18,508",117,76,75,34.1,17.1,88.6,74.3,1.2,0.4,0.6,30.2,29.3,29.1,16.6,16.3,15.8,4100,4087,"4,059",42.9,62.2,149.0,122.4,8.3,11.6,0.7,2.9,2.1,3.0 ,0.0,0.5,38.6,34.7,35.6,31.4,29.7,15.5,19.2,23.2 ,16.1,11.1
Hamilton,120,123,134,"$139,175","$105,975","$116,600",106,58,57,41.6,18.9,41.6,28.8,3.1,1.2,2.0,83.1,79.3,80.1,5.4,5.8,4.8,4368,4367,"4,368",40.5,50.5,733.2,680.2,77.6,74.2,0.0,1.9,2.2,2.0 ,0.9,0.7,0.3,0.5,0.4,0.0,0.0,1.6,2.1,1.4 ,0.0,0.2
Harbor East/Little Italy,46,42,47,"$242,500","$202,500","$242,000",111,48.5,84,31.3,2.6,43.8,42.1,1.2,0.5,0.7,41.9,40.6,37.8,4.6,5.0,3.6,1596,1595,"1,695",31.3,58.9,234.5,182.9,5.6,19.5,33.6,1.4,1.6,1.4 ,0.0,3.5,1.6,1.7,1.7,18.5,10.7,2.8,2.5,2.7 ,0.0,1.2
Harford/Echodale,124,139,154,"$154,950","$134,500","$134,950",98,76,51,30.7,12.6,30.7,25.8,2.6,1.3,2.1,84.5,80.6,81.3,4.9,4.6,4.3,5076,5045,"5,047",36.7,54.6,753.0,704.4,78.7,74.9,0.0,1.9,1.9,2.1 ,0.6,0.8,0.2,0.3,0.3,0.0,0.0,1.5,1.9,1.9 ,0.2,0.4
Highlandtown,145,135,177,"$215,000","$191,500","$220,000",107,45.5,26,25.3,8.3,31.2,25.9,2.2,1.0,0.9,61.9,59.8,59.4,8.8,8.3,8.8,3163,3168,"3,168",36.2,41.6,466.9,408.5,60.6,56.5,18.0,4.4,4.7,6.0 ,0.3,0.3,1.0,1.1,1.6,0.0,0.0,1.4,1.4,1.8 ,0.6,0.3
Howard Park/West Arlington,71,60,73,"$115,000","$74,250","$115,000",104.5,51,22,47.8,21.1,53.6,39.4,3.8,0.9,1.5,78.0,74.7,75.3,6.4,7.1,6.9,3165,3157,"3,157",61.2,67.8,703.5,650.3,88.4,83.3,0.0,2.8,3.1,2.4 ,1.6,1.0,2.0,2.0,4.1,3.0,9.4,2.6,2.2,2.1 ,1.0,1.3
Inner Harbor/Federal Hill,313,263,336,"$275,000","$280,000","$284,950",99,55.5,31,10.6,4.8,21.6,26.3,1.3,0.4,0.7,63.5,61.5,60.7,3.6,3.4,2.8,5894,5927,"5,949",27.3,45.7,426.7,334.3,32.7,29.6,14.3,3.9,3.7,4.4 ,0.5,0.8,0.6,0.5,0.4,3.7,4.2,0.4,1.1,1.0 ,0.5,0.2
Lauraville,129,111,132,"$137,000","$92,900","$114,450",106,67,46,35.8,22.6,46.7,38.7,2.5,1.3,2.0,79.0,76.0,75.9,7.1,6.9,6.8,4480,4474,"4,478",43.3,61.8,684.4,675.3,59.7,58.5,0.4,2.0,2.5,2.5 ,0.9,0.0,0.7,0.8,1.2,0.0,1.8,1.3,2.1,1.3 ,0.0,0.7
Loch Raven,99,88,64,"$134,000","$94,000","$98,500",98.5,57,38,29.3,11.8,36.0,40.8,2.7,1.0,1.4,81.5,80.5,79.8,2.2,2.1,2.7,4229,4230,"4,231",40.4,53.1,762.7,724.4,64.3,59.1,0.0,1.5,1.2,0.9 ,0.7,0.2,0.1,0.1,0.1,0.0,0.0,1.4,2.2,2.6 ,0.0,0.0
Madison/East End,110,77,48,"$25,000","$16,000","$34,500",122.5,53,36,45.5,20.0,93.9,94.0,2.4,1.0,1.3,26.9,24.5,25.6,13.0,11.2,11.5,3220,3445,"3,212",34.9,64.1,164.9,162.8,10.2,12.8,2.5,3.7,2.8,3.0 ,0.0,0.0,25.7,22.7,20.7,17.3,18.3,3.7,3.9,4.6 ,7.6,3.1
Medfield/Hampden/Woodberry/Remington,223,187,260,"$164,950","$139,000","$144,600",97,58,37,16.4,8.4,35.0,31.2,1.6,0.7,0.8,68.7,64.5,67.3,5.0,5.1,4.7,6750,6739,"6,728",31.0,45.2,552.8,530.5,53.4,55.6,1.6,2.4,1.9,2.9 ,0.9,0.6,1.0,0.9,1.0,20.0,16.4,1.3,2.4,1.6 ,1.0,0.6
Midtown,81,105,159,"$195,000","$190,000","$229,900",83,77,54,17.6,11.5,40.0,26.5,1.6,1.4,1.5,41.9,41.7,41.5,6.7,6.9,6.4,3279,3283,"3,431",30.3,47.6,333.8,309.5,4.0,9.0,63.5,3.9,3.9,4.7 ,0.3,2.0,5.3,4.7,4.1,40.4,43.9,5.3,5.1,6.3 ,0.3,0.0
Midway/Coldstream,86,75,52,"$24,500","$17,500","$19,400",84.5,55,60,48.2,27.1,85.9,84.7,2.1,0.9,1.2,40.9,39.2,38.9,16.5,17.0,15.4,4176,4161,"4,151",32.2,75.0,217.0,236.3,24.5,27.0,0.0,2.0,1.6,1.6 ,0.0,0.0,16.6,16.2,17.7,11.0,10.9,7.0,9.0,7.5 ,1.7,1.9
Morrell Park/Violetville,73,68,78,"$103,000","$63,250","$80,700",91,63,72,44.9,22.5,44.9,51.2,2.3,1.5,1.6,77.2,71.3,72.6,4.4,4.4,5.8,3165,3150,"3,153",35.8,44.5,701.6,647.6,82.5,78.3,0.0,1.1,1.4,1.4 ,1.0,2.5,1.6,1.6,1.8,0.0,0.0,2.5,2.7,1.6 ,0.3,0.6
Mount Washington/Coldspring,32,52,69,"$280,000","$250,000","$280,000",115,79,29,7.8,7.2,19.6,20.3,0.9,0.5,0.8,83.6,80.9,83.3,0.9,1.0,0.6,1825,1822,"1,827",26.0,41.5,743.7,656.8,28.0,24.1,3.3,3.1,6.5,4.2 ,7.7,1.1,0.1,0.1,0.1,0.0,0.0,0.1,0.4,0.3 ,0.6,0.5
North Baltimore/Guilford/Homeland,151,174,183,"$347,500","$352,000","$340,000",122,57,47,8.0,4.0,21.1,26.0,0.8,0.3,0.4,76.4,74.5,75.7,2.1,2.2,1.6,5099,5093,"5,089",34.3,51.6,600.4,557.3,18.5,17.7,2.9,3.5,3.5,3.9 ,1.0,0.0,0.2,0.2,0.2,0.0,0.0,1.0,1.3,1.4 ,0.2,0.2
Northwood,83,85,98,"$138,000","$115,000","$110,050",96,55,52,32.1,13.5,32.1,28.1,2.1,0.8,1.3,84.2,82.5,82.7,3.4,3.9,3.5,4670,4670,"4,669",37.8,54.4,785.7,753.9,88.7,88.2,0.2,1.4,1.4,1.6 ,0.4,0.0,0.2,0.3,0.4,0.0,0.0,1.0,1.6,1.3 ,0.0,0.0
Oldtown/Middle East,48,67,48,"$173,750","$57,500","$50,000",111,78.5,48,28.6,8.0,47.6,48.0,1.9,0.6,1.6,41.0,39.2,39.3,4.6,4.4,7.3,1423,1430,"1,430",45.8,48.9,297.2,287.4,11.9,17.5,9.8,4.9,6.0,8.5 ,0.7,1.4,40.1,41.7,37.3,52.4,55.4,4.9,6.0,7.7 ,5.6,7.7
Orangeville/East Highlandtown,107,98,83,"$84,000","$70,000","$75,000",108,58.5,35,34.5,7.1,54.6,57.6,1.8,0.7,0.7,56.9,53.9,52.5,9.1,8.7,7.0,3505,3509,"3,625",45.9,58.6,525.8,450.5,88.9,74.5,1.1,1.5,1.7,1.1 ,0.3,3.0,1.4,1.3,1.4,2.1,0.0,1.1,2.1,1.4 ,1.4,0.8
Patterson Park North & East,424,270,256,"$189,950","$114,750","$162,200",102,63,44,34.8,10.0,41.8,40.9,2.9,1.1,1.7,48.8,47.3,47.1,13.5,12.2,13.2,6342,6347,"6,359",35.9,51.1,372.1,348.3,38.4,38.8,25.8,4.9,5.0,4.9 ,2.2,1.1,5.3,4.6,4.4,8.9,7.5,2.2,1.8,1.7 ,0.2,0.0
Penn North/Reservoir Hill,117,84,66,"$44,000","$39,950","$70,000",101,59,40,58.4,18.3,71.4,60.6,2.8,1.4,1.8,39.2,38.2,37.2,15.9,16.3,16.4,2976,2976,"2,980",47.4,53.8,320.6,305.7,25.5,25.2,20.8,3.8,2.5,3.7 ,0.3,0.3,16.4,16.1,16.0,8.8,8.4,8.1,9.8,11.1 ,0.0,1.3
Pimlico/Arlington/Hilltop,72,67,38,"$48,094","$21,500","$18,653",80,52,41,52.2,44.6,82.1,85.7,2.3,0.9,2.0,56.1,54.5,54.1,10.0,10.0,10.5,3980,3962,"3,940",46.7,53.1,268.3,207.4,60.1,49.7,0.0,1.7,1.5,1.7 ,0.0,0.3,13.1,13.0,13.2,23.9,22.4,4.3,6.5,5.9 ,2.5,2.0
Poppleton/The Terraces/Hollins Market,41,31,39,"$48,000","$69,900","$69,000",115.5,53,42,37.9,26.1,58.6,52.2,3.0,1.5,1.4,33.4,31.2,30.8,11.2,11.0,10.6,1367,1370,"1,369",39.1,59.3,132.9,144.6,7.3,8.0,28.5,2.6,8.3,2.6 ,0.0,1.5,18.7,16.6,15.3,39.7,34.9,7.2,9.5,21.1 ,25.6,31.4
Sandtown-Winchester/Harlem Park,107,120,68,"$12,886","$26,000","$34,500",90,55.5,41,46.1,26.4,92.1,88.7,1.6,0.8,1.1,33.0,31.4,31.0,11.9,12.4,12.7,6076,6079,"6,070",36.7,57.0,175.5,159.5,13.5,12.2,0.2,1.6,1.0,1.2 ,0.0,0.2,31.0,32.6,33.1,21.1,21.3,10.5,10.2,16.3 ,0.5,2.6
South Baltimore,186,179,196,"$250,500","$250,000","$246,750",82,59,31,8.5,7.1,19.2,18.0,1.4,0.4,0.7,71.1,70.0,69.8,4.2,3.7,2.6,3307,3311,"3,374",34.8,34.2,452.4,382.6,53.5,50.4,1.2,6.0,5.4,7.3 ,3.0,8.6,1.0,0.5,0.2,0.0,0.0,0.2,0.5,0.7 ,0.9,0.3
Southeastern,49,46,37,"$79,000","$90,000","$70,000",86.5,67,80,25.5,12.5,41.2,47.5,1.6,1.2,1.0,69.2,62.8,65.5,5.0,4.9,5.8,1841,1821,"1,820",43.5,58.7,575.5,559.3,92.8,90.1,0.5,2.0,2.3,1.2 ,0.6,0.0,0.5,0.7,0.9,0.0,5.9,0.7,2.0,5.2 ,0.6,1.1
Southern Park Heights,107,83,50,"$21,000","$18,800","$19,553",82,56.5,40,52.7,23.2,91.9,73.2,1.9,0.9,1.3,48.3,46.0,46.1,11.9,12.1,14.0,4037,4030,"4,006",45.0,56.3,295.3,272.8,32.8,34.2,0.0,2.2,1.6,1.6 ,0.0,0.2,17.7,17.4,17.1,27.8,25.5,8.4,10.2,10.7 ,7.9,3.5
Southwest Baltimore,187,153,119,"$22,500","$17,000","$21,150",88.5,57.5,38,51.1,27.6,90.0,92.4,2.5,0.9,1.2,29.4,27.2,26.5,14.7,14.2,14.5,8243,8254,"8,227",33.7,56.5,202.5,175.6,18.3,15.8,4.0,1.7,1.5,1.3 ,0.2,0.1,25.2,25.0,25.9,10.7,10.8,7.9,9.8,10.1 ,4.4,4.0
The Waverlies,74,60,50,"$84,950","$56,100","$74,000",97.5,42,63,43.1,15.2,51.7,65.2,2.3,1.3,1.6,63.5,61.5,61.1,6.4,6.3,6.8,2692,2692,"2,690",40.3,62.2,541.2,514.1,44.6,45.0,1.1,2.4,2.0,2.4 ,0.4,0.7,3.5,3.7,3.9,7.9,3.8,4.0,4.5,3.2 ,0.4,3.7
Upton/Druid Heights,61,59,59,"$20,100","$30,000","$50,000",117,88,80,51.1,20.0,76.6,52.7,2.5,0.7,1.2,32.4,31.4,31.5,11.6,12.1,11.1,2179,2159,"2,153",29.6,57.8,192.7,173.7,11.1,12.1,0.0,5.0,2.1,2.4 ,0.0,0.5,35.5,34.0,34.3,45.2,45.2,11.3,12.1,19.1 ,2.3,1.4
Washington Village/Pigtown,109,86,79,"$70,000","$58,450","$92,000",99.5,57,49,54.5,9.6,60.4,62.5,2.6,2.9,2.6,46.5,43.7,42.9,12.5,12.0,12.7,2752,2758,"2,760",42.6,54.9,378.5,326.1,37.4,38.0,4.0,4.0,3.0,3.3 ,0.0,0.0,8.7,7.9,7.9,6.4,5.0,2.7,3.0,2.7 ,0.0,2.2
Westport/Mount Winans/Lakeland,53,33,32,"$62,250","$39,000","$52,900",103,48,51,37.8,17.1,71.1,73.2,2.5,0.8,2.0,55.8,52.6,51.8,6.6,6.3,7.8,2146,2137,"2,133",44.0,47.2,485.7,453.4,56.2,51.6,12.2,1.8,1.2,0.8 ,0.0,1.4,8.1,8.4,8.6,39.7,39.7,3.5,6.5,6.1 ,0.5,1.9
Baltimore City,5913,5188," 5,166 ","$115,000","$100,000","$135,000",100.5,60,43,33.1,13.9,50.8,44.4,2.2,1.0,1.4,60.2,57.6,57.8,7.5,7.5,7.5,202265,202309,"202,387",40.6,53.2,481.8,441.3,49.5,46.0,6.0,2.5,2.4,2.6 ,0.7,0.9,7.9,7.8,8.0,19.7,18.60551827,3.8,4.7,4.7 ,1.6,1.9
